total,comarca,poblacion
18262.269050802162,comarcaeste,meruelo-vertedero
18434.56550802139,comarcaeste,meruelo-vertedero
18606.86196524062,comarcaeste,meruelo-vertedero
18779.158422459906,comarcaeste,meruelo-vertedero
18951.454879679135,comarcaeste,meruelo-vertedero
19123.751336898422,comarcaeste,meruelo-vertedero
19296.04779411765,comarcaeste,meruelo-vertedero
19468.34425133688,comarcaeste,meruelo-vertedero
19640.640708556166,comarcaeste,meruelo-vertedero
19812.937165775395,comarcaeste,meruelo-vertedero
18163.177857142844,asonpasmiera,mirones
18121.858163265293,asonpasmiera,mirones
18080.538469387742,asonpasmiera,mirones
18039.21877551019,asonpasmiera,mirones
17997.89908163264,asonpasmiera,mirones
17956.57938775509,asonpasmiera,mirones
17915.25969387754,asonpasmiera,mirones
17873.939999999988,asonpasmiera,mirones
17832.620306122437,asonpasmiera,mirones
17791.300612244886,asonpasmiera,mirones
14774.055335968384,comarcaeste,treto
14886.604216073785,comarcaeste,treto
14999.153096179187,comarcaeste,treto
15111.701976284588,comarcaeste,treto
15224.25085638999,comarcaeste,treto
15336.799736495392,comarcaeste,treto
15449.348616600793,comarcaeste,treto
15561.897496706195,comarcaeste,treto
15674.446376811597,comarcaeste,treto
15786.995256916998,comarcaeste,treto
11670.927061310782,santandermetro,parayas-aeropuerto
11674.357293868921,santandermetro,parayas-aeropuerto
11677.787526427062,santandermetro,parayas-aeropuerto
11681.2177589852,santandermetro,parayas-aeropuerto
11684.647991543341,santandermetro,parayas-aeropuerto
11688.07822410148,santandermetro,parayas-aeropuerto
11691.50845665962,santandermetro,parayas-aeropuerto
11694.938689217759,santandermetro,parayas-aeropuerto
11698.368921775898,santandermetro,parayas-aeropuerto
11701.79915433404,santandermetro,parayas-aeropuerto
9340.156003752345,comarcaeste,laredo
9300.554690431527,comarcaeste,laredo
9260.953377110694,comarcaeste,laredo
9221.352063789876,comarcaeste,laredo
9181.750750469044,comarcaeste,laredo
9142.149437148226,comarcaeste,laredo
9102.548123827393,comarcaeste,laredo
9062.946810506575,comarcaeste,laredo
9023.345497185743,comarcaeste,laredo
8983.744183864925,comarcaeste,laredo
-5473.438735177857,pasypisuena,ontaneda g.c.
-5905.372529644286,pasypisuena,ontaneda g.c.
-6337.306324110716,pasypisuena,ontaneda g.c.
-6769.240118577145,pasypisuena,ontaneda g.c.
-7201.173913043574,pasypisuena,ontaneda g.c.
-7633.107707509887,pasypisuena,ontaneda g.c.
-8065.041501976317,pasypisuena,ontaneda g.c.
-8496.975296442746,pasypisuena,ontaneda g.c.
-8928.909090909176,pasypisuena,ontaneda g.c.
-9360.842885375489,pasypisuena,ontaneda g.c.
13253.21120507401,santanderurbano,el mercadillo de lierganes
13191.24171952081,santanderurbano,el mercadillo de lierganes
13129.272233967597,santanderurbano,el mercadillo de lierganes
13067.302748414397,santanderurbano,el mercadillo de lierganes
13005.333262861182,santanderurbano,el mercadillo de lierganes
12943.363777307983,santanderurbano,el mercadillo de lierganes
12881.394291754768,santanderurbano,el mercadillo de lierganes
12819.424806201569,santanderurbano,el mercadillo de lierganes
12757.455320648354,santanderurbano,el mercadillo de lierganes
12695.485835095154,santanderurbano,el mercadillo de lierganes
10198.81758241757,santanderurbano,hoz de anero - la aguera
10104.639560439566,santanderurbano,hoz de anero - la aguera
10010.461538461532,santanderurbano,hoz de anero - la aguera
9916.283516483498,santanderurbano,hoz de anero - la aguera
9822.105494505493,santanderurbano,hoz de anero - la aguera
9727.927472527459,santanderurbano,hoz de anero - la aguera
9633.749450549454,santanderurbano,hoz de anero - la aguera
9539.57142857142,santanderurbano,hoz de anero - la aguera
9445.393406593386,santanderurbano,hoz de anero - la aguera
9351.215384615381,santanderurbano,hoz de anero - la aguera
11176.639663846348,asonpasmiera,vega de pas g.c.
11033.848873770912,asonpasmiera,vega de pas g.c.
10891.058083695418,asonpasmiera,vega de pas g.c.
10748.267293619982,asonpasmiera,vega de pas g.c.
10605.476503544487,asonpasmiera,vega de pas g.c.
10462.68571346905,asonpasmiera,vega de pas g.c.
10319.894923393556,asonpasmiera,vega de pas g.c.
10177.10413331812,asonpasmiera,vega de pas g.c.
10034.313343242626,asonpasmiera,vega de pas g.c.
9891.52255316719,asonpasmiera,vega de pas g.c.
3850.5296442687977,vallenansa,celis
3628.6581027668435,vallenansa,celis
3406.786561264831,vallenansa,celis
3184.915019762877,vallenansa,celis
2963.0434782609227,vallenansa,celis
2741.1719367589103,vallenansa,celis
2519.300395256956,vallenansa,celis
2297.4288537549437,vallenansa,celis
2075.5573122529895,vallenansa,celis
1853.6857707510353,vallenansa,celis
19222.928722440352,liebana,tresviso
19250.83660525521,liebana,tresviso
19278.74448807007,liebana,tresviso
19306.652370884927,liebana,tresviso
19334.56025369979,liebana,tresviso
19362.468136514646,liebana,tresviso
19390.37601932951,liebana,tresviso
19418.283902144365,liebana,tresviso
19446.19178495923,liebana,tresviso
19474.099667774084,liebana,tresviso
5284.055384615436,santandermetro,santander-centro
5106.082393162418,santandermetro,santander-centro
4928.109401709458,santandermetro,santander-centro
4750.13641025644,santandermetro,santander-centro
4572.16341880348,santandermetro,santander-centro
4394.190427350462,santandermetro,santander-centro
4216.217435897503,santandermetro,santander-centro
4038.2444444444845,santandermetro,santander-centro
3860.2714529915247,santandermetro,santander-centro
3682.2984615385067,santandermetro,santander-centro
13243.425429478055,santandermetro,santander-ojaiz
13304.939708939695,santandermetro,santander-ojaiz
13366.45398840135,santandermetro,santander-ojaiz
13427.96826786299,santandermetro,santander-ojaiz
13489.482547324646,santandermetro,santander-ojaiz
13550.996826786286,santandermetro,santander-ojaiz
13612.511106247941,santandermetro,santander-ojaiz
13674.025385709581,santandermetro,santander-ojaiz
13735.539665171236,santandermetro,santander-ojaiz
13797.053944632877,santandermetro,santander-ojaiz
11249.940711462463,santanderurbano,castaneda
11160.944664031616,santanderurbano,castaneda
11071.9486166008,santanderurbano,castaneda
10982.952569169953,santanderurbano,castaneda
10893.956521739135,santanderurbano,castaneda
10804.96047430829,santanderurbano,castaneda
10715.964426877472,santanderurbano,castaneda
10626.968379446625,santanderurbano,castaneda
10537.972332015808,santanderurbano,castaneda
10448.976284584991,santanderurbano,castaneda
21018.14285714284,santanderurbano,lierganes-la ranada
21465.0,santanderurbano,lierganes-la ranada
21911.85714285716,santanderurbano,lierganes-la ranada
22358.71428571432,santanderurbano,lierganes-la ranada
22805.57142857148,santanderurbano,lierganes-la ranada
23252.428571428638,santanderurbano,lierganes-la ranada
23699.285714285797,santanderurbano,lierganes-la ranada
24146.14285714284,santanderurbano,lierganes-la ranada
24593.0,santanderurbano,lierganes-la ranada
25039.85714285716,santanderurbano,lierganes-la ranada
13632.299999999814,santanderurbano,puente viesgo-naturea
13000.199999999953,santanderurbano,puente viesgo-naturea
12368.09999999986,santanderurbano,puente viesgo-naturea
11736.0,santanderurbano,puente viesgo-naturea
11103.899999999907,santanderurbano,puente viesgo-naturea
10471.799999999814,santanderurbano,puente viesgo-naturea
9839.699999999953,santanderurbano,puente viesgo-naturea
9207.59999999986,santanderurbano,puente viesgo-naturea
8575.5,santanderurbano,puente viesgo-naturea
7943.399999999907,santanderurbano,puente viesgo-naturea
3093.5315789473825,liebana,enterrias
2932.5192982456065,liebana,enterrias
2771.5070175438887,liebana,enterrias
2610.4947368421126,liebana,enterrias
2449.482456140395,liebana,enterrias
2288.4701754386188,liebana,enterrias
2127.4578947368427,liebana,enterrias
1966.445614035125,liebana,enterrias
1805.4333333333489,liebana,enterrias
1644.4210526315728,liebana,enterrias
12571.875,liebana,pido
12635.625,liebana,pido
12699.375,liebana,pido
12763.125,liebana,pido
12826.875,liebana,pido
12890.625,liebana,pido
12954.375,liebana,pido
13018.125,liebana,pido
13081.875,liebana,pido
13145.625,liebana,pido
16968.469301215082,santanderurbano,cecenas
17137.356733064866,santanderurbano,cecenas
17306.24416491465,santanderurbano,cecenas
17475.131596764375,santanderurbano,cecenas
17644.01902861416,santanderurbano,cecenas
17812.906460463942,santanderurbano,cecenas
17981.793892313668,santanderurbano,cecenas
18150.68132416345,santanderurbano,cecenas
18319.568756013236,santanderurbano,cecenas
18488.45618786296,santanderurbano,cecenas
15325.440816326503,santanderurbano,solares
15433.497959183645,santanderurbano,solares
15541.555102040787,santanderurbano,solares
15649.61224489793,santanderurbano,solares
15757.669387755072,santanderurbano,solares
15865.726530612214,santanderurbano,solares
15973.783673469385,santanderurbano,solares
16081.840816326527,santanderurbano,solares
16189.897959183669,santanderurbano,solares
16297.95510204081,santanderurbano,solares
9507.700000000186,torrelavega,san vicente-naturea
8929.300000000047,torrelavega,san vicente-naturea
8350.90000000014,torrelavega,san vicente-naturea
7772.5,torrelavega,san vicente-naturea
7194.100000000093,torrelavega,san vicente-naturea
6615.700000000186,torrelavega,san vicente-naturea
6037.300000000047,torrelavega,san vicente-naturea
5458.90000000014,torrelavega,san vicente-naturea
4880.5,torrelavega,san vicente-naturea
4302.100000000093,torrelavega,san vicente-naturea
12158.622441809395,vallenansa,rozadio
12178.876855511637,vallenansa,rozadio
12199.131269213878,vallenansa,rozadio
12219.38568291612,vallenansa,rozadio
12239.640096618361,vallenansa,rozadio
12259.894510320595,vallenansa,rozadio
12280.148924022837,vallenansa,rozadio
12300.403337725078,vallenansa,rozadio
12320.65775142732,vallenansa,rozadio
12340.912165129554,vallenansa,rozadio
3120.611925003759,torrelavega,torrelavega-sniace
2885.398796872585,torrelavega,torrelavega-sniace
2650.185668741411,torrelavega,torrelavega-sniace
2414.9725406102953,torrelavega,torrelavega-sniace
2179.7594124791212,torrelavega,torrelavega-sniace
1944.5462843479472,torrelavega,torrelavega-sniace
1709.3331562167732,torrelavega,torrelavega-sniace
1474.1200280855992,torrelavega,torrelavega-sniace
1238.9068999544252,torrelavega,torrelavega-sniace
1003.6937718232512,torrelavega,torrelavega-sniace
5568.126362625102,santanderurbano,santa maria de cayon g.c.
5326.264071190148,santanderurbano,santa maria de cayon g.c.
5084.4017797552515,santanderurbano,santa maria de cayon g.c.
4842.539488320297,santanderurbano,santa maria de cayon g.c.
4600.677196885401,santanderurbano,santa maria de cayon g.c.
4358.8149054504465,santanderurbano,santa maria de cayon g.c.
4116.95261401555,santanderurbano,santa maria de cayon g.c.
3875.090322580596,santanderurbano,santa maria de cayon g.c.
3633.2280311457,santanderurbano,santa maria de cayon g.c.
3391.3657397107454,santanderurbano,santa maria de cayon g.c.
8662.51796593587,pasypisuena,san martin de villafufre
8490.696146662522,pasypisuena,san martin de villafufre
8318.874327389174,pasypisuena,san martin de villafufre
8147.052508115827,pasypisuena,san martin de villafufre
7975.230688842479,pasypisuena,san martin de villafufre
7803.408869569073,pasypisuena,san martin de villafufre
7631.587050295726,pasypisuena,san martin de villafufre
7459.765231022378,pasypisuena,san martin de villafufre
7287.943411749031,pasypisuena,san martin de villafufre
7116.121592475683,pasypisuena,san martin de villafufre
15462.823645320197,comarcaeste,bareyo
15554.003940886672,comarcaeste,bareyo
15645.184236453177,comarcaeste,bareyo
15736.364532019681,comarcaeste,bareyo
15827.544827586185,comarcaeste,bareyo
15918.72512315269,comarcaeste,bareyo
16009.905418719194,comarcaeste,bareyo
16101.085714285698,comarcaeste,bareyo
16192.266009852203,comarcaeste,bareyo
16283.446305418707,comarcaeste,bareyo
-7850.7979710145155,vallenansa,polaciones-la laguna
-8365.14623188402,vallenansa,polaciones-la laguna
-8879.494492753642,vallenansa,polaciones-la laguna
-9393.842753623147,vallenansa,polaciones-la laguna
-9908.191014492768,vallenansa,polaciones-la laguna
-10422.539275362273,vallenansa,polaciones-la laguna
-10936.887536231894,vallenansa,polaciones-la laguna
-11451.235797101399,vallenansa,polaciones-la laguna
-11965.58405797102,vallenansa,polaciones-la laguna
-12479.932318840525,vallenansa,polaciones-la laguna
4571.46707317073,comarcaeste,onton
4442.49221388367,comarcaeste,onton
4313.517354596639,comarcaeste,onton
4184.542495309579,comarcaeste,onton
4055.567636022519,comarcaeste,onton
3926.5927767354588,comarcaeste,onton
3797.6179174483987,comarcaeste,onton
3668.6430581613677,comarcaeste,onton
3539.6681988743076,comarcaeste,onton
3410.6933395872475,comarcaeste,onton
3191.8191304348293,vallenansa,camijanes
2956.7069565217826,vallenansa,camijanes
2721.594782608736,vallenansa,camijanes
2486.482608695689,vallenansa,camijanes
2251.3704347826424,vallenansa,camijanes
2016.2582608695957,vallenansa,camijanes
1781.146086956549,vallenansa,camijanes
1546.0339130435023,vallenansa,camijanes
1310.9217391304555,vallenansa,camijanes
1075.8095652174088,vallenansa,camijanes
11474.829051691835,torrelavega,cuevas de altamira
11437.926286053174,torrelavega,cuevas de altamira
11401.023520414528,torrelavega,cuevas de altamira
11364.120754775868,torrelavega,cuevas de altamira
11327.217989137207,torrelavega,cuevas de altamira
11290.315223498561,torrelavega,cuevas de altamira
11253.4124578599,torrelavega,cuevas de altamira
11216.50969222124,torrelavega,cuevas de altamira
11179.606926582579,torrelavega,cuevas de altamira
11142.704160943933,torrelavega,cuevas de altamira
6520.566951566958,vallebesaysaja,los corrales de buelna
6383.096866096836,vallebesaysaja,los corrales de buelna
6245.6267806267715,vallebesaysaja,los corrales de buelna
6108.156695156707,vallebesaysaja,los corrales de buelna
5970.686609686585,vallebesaysaja,los corrales de buelna
5833.216524216521,vallebesaysaja,los corrales de buelna
5695.746438746457,vallebesaysaja,los corrales de buelna
5558.276353276335,vallebesaysaja,los corrales de buelna
5420.806267806271,vallebesaysaja,los corrales de buelna
5283.336182336207,vallebesaysaja,los corrales de buelna
7731.296536796552,santanderurbano,viono g.c.
7613.27705627706,santanderurbano,viono g.c.
7495.257575757598,santanderurbano,viono g.c.
7377.238095238106,santanderurbano,viono g.c.
7259.218614718615,santanderurbano,viono g.c.
7141.1991341991525,santanderurbano,viono g.c.
7023.179653679661,santanderurbano,viono g.c.
6905.160173160199,santanderurbano,viono g.c.
6787.140692640707,santanderurbano,viono g.c.
6669.121212121216,santanderurbano,viono g.c.
-4471.939275362296,vallenansa,la lastra - pena de bejo
-4831.015797101427,vallenansa,la lastra - pena de bejo
-5190.092318840558,vallenansa,la lastra - pena de bejo
-5549.168840579689,vallenansa,la lastra - pena de bejo
-5908.245362318819,vallenansa,la lastra - pena de bejo
-6267.32188405795,vallenansa,la lastra - pena de bejo
-6626.398405797081,vallenansa,la lastra - pena de bejo
-6985.474927536212,vallenansa,la lastra - pena de bejo
-7344.551449275343,vallenansa,la lastra - pena de bejo
-7703.627971014474,vallenansa,la lastra - pena de bejo
18272.57258064518,vallebesaysaja,ruente
18389.342741935485,vallebesaysaja,ruente
18506.112903225818,vallebesaysaja,ruente
18622.88306451615,vallebesaysaja,ruente
18739.653225806454,vallebesaysaja,ruente
18856.423387096787,vallebesaysaja,ruente
18973.19354838709,vallebesaysaja,ruente
19089.963709677424,vallebesaysaja,ruente
19206.733870967757,vallebesaysaja,ruente
19323.50403225806,vallebesaysaja,ruente
15266.241935483878,vallebesaysaja,teran
15382.298387096758,vallebesaysaja,teran
15498.354838709667,vallebesaysaja,teran
15614.411290322576,vallebesaysaja,teran
15730.467741935485,vallebesaysaja,teran
15846.524193548394,vallebesaysaja,teran
15962.580645161273,vallebesaysaja,teran
16078.637096774182,vallebesaysaja,teran
16194.693548387091,vallebesaysaja,teran
16310.75,vallebesaysaja,teran
17310.401527883863,comarcaeste,udalla
17442.195874713507,comarcaeste,udalla
17573.99022154315,comarcaeste,udalla
17705.784568372794,comarcaeste,udalla
17837.578915202437,comarcaeste,udalla
17969.37326203208,comarcaeste,udalla
18101.167608861724,comarcaeste,udalla
18232.961955691368,comarcaeste,udalla
18364.75630252101,comarcaeste,udalla
18496.550649350655,comarcaeste,udalla
15799.7818181818,santanderurbano,zurita
16044.072727272694,santanderurbano,zurita
16288.363636363589,santanderurbano,zurita
16532.65454545454,santanderurbano,zurita
16776.945454545435,santanderurbano,zurita
17021.23636363633,santanderurbano,zurita
17265.527272727224,santanderurbano,zurita
17509.818181818177,santanderurbano,zurita
17754.10909090907,santanderurbano,zurita
17998.399999999965,santanderurbano,zurita
12829.184388961905,comarcaeste,santona-penal
12922.723206307506,comarcaeste,santona-penal
13016.262023653107,comarcaeste,santona-penal
13109.80084099868,comarcaeste,santona-penal
13203.33965834428,comarcaeste,santona-penal
13296.878475689882,comarcaeste,santona-penal
13390.417293035483,comarcaeste,santona-penal
13483.956110381085,comarcaeste,santona-penal
13577.494927726686,comarcaeste,santona-penal
13671.033745072287,comarcaeste,santona-penal
6904.50209675575,vallebesaysaja,molledo de portolin
6815.182961000362,vallebesaysaja,molledo de portolin
6725.8638252449455,vallebesaysaja,molledo de portolin
6636.544689489558,vallebesaysaja,molledo de portolin
6547.225553734141,vallebesaysaja,molledo de portolin
6457.906417978724,vallebesaysaja,molledo de portolin
6368.587282223336,vallebesaysaja,molledo de portolin
6279.268146467919,vallebesaysaja,molledo de portolin
6189.949010712531,vallebesaysaja,molledo de portolin
6100.629874957114,vallebesaysaja,molledo de portolin
6631.350045248866,liebana,tama
6614.900361990949,liebana,tama
6598.450678733032,liebana,tama
6582.000995475108,liebana,tama
6565.551312217191,liebana,tama
6549.1016289592735,liebana,tama
6532.651945701356,liebana,tama
6516.202262443432,liebana,tama
6499.752579185515,liebana,tama
6483.302895927598,liebana,tama
9966.0,liebana,caseton de andara
9966.0,liebana,caseton de andara
9966.0,liebana,caseton de andara
9966.0,liebana,caseton de andara
9966.0,liebana,caseton de andara
9966.0,liebana,caseton de andara
9966.0,liebana,caseton de andara
9966.0,liebana,caseton de andara
9966.0,liebana,caseton de andara
9966.0,liebana,caseton de andara
36102.0,vallebesaysaja,saja-naturea
42794.0,vallebesaysaja,saja-naturea
49486.0,vallebesaysaja,saja-naturea
56178.0,vallebesaysaja,saja-naturea
62870.0,vallebesaysaja,saja-naturea
69562.0,vallebesaysaja,saja-naturea
76254.0,vallebesaysaja,saja-naturea
82946.0,vallebesaysaja,saja-naturea
89638.0,vallebesaysaja,saja-naturea
96330.0,vallebesaysaja,saja-naturea
6383.0,comarcaeste,castro urdiales-edar
5019.0,comarcaeste,castro urdiales-edar
3655.0,comarcaeste,castro urdiales-edar
2291.0,comarcaeste,castro urdiales-edar
927.0,comarcaeste,castro urdiales-edar
-437.0,comarcaeste,castro urdiales-edar
-1801.0,comarcaeste,castro urdiales-edar
-3165.0,comarcaeste,castro urdiales-edar
-4529.0,comarcaeste,castro urdiales-edar
-5893.0,comarcaeste,castro urdiales-edar
9400.23585115865,comarcaeste,coterillo de ampuero
9277.74821746882,comarcaeste,coterillo de ampuero
9155.260583778989,comarcaeste,coterillo de ampuero
9032.772950089158,comarcaeste,coterillo de ampuero
8910.285316399299,comarcaeste,coterillo de ampuero
8787.797682709468,comarcaeste,coterillo de ampuero
8665.310049019638,comarcaeste,coterillo de ampuero
8542.822415329778,comarcaeste,coterillo de ampuero
8420.334781639947,comarcaeste,coterillo de ampuero
8297.847147950117,comarcaeste,coterillo de ampuero
9372.800000000047,liebana,collado las llaves-penarrubia
8998.20000000007,liebana,collado las llaves-penarrubia
8623.599999999977,liebana,collado las llaves-penarrubia
8249.0,liebana,collado las llaves-penarrubia
7874.400000000023,liebana,collado las llaves-penarrubia
7499.800000000047,liebana,collado las llaves-penarrubia
7125.20000000007,liebana,collado las llaves-penarrubia
6750.599999999977,liebana,collado las llaves-penarrubia
